1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
1295	695	1990	1059	1990	1295	0	1	1327	796	1057	1057	59177	502	1	0	0	1	1
1295	696	1991	696	1991	531	0	2	1328	529	1058	1058	502	59177	1	0	0	1	1
1297	696	1993	1061	1993	1297	0	1	1329	797	1059	1059	59177	502	1	0	0	1	1
1297	697	1994	697	1994	532	0	2	1330	530	1060	1060	502	59177	1	0	0	1	1
1299	697	1996	1063	1996	1299	0	1	1331	798	1061	1061	59177	502	1	0	0	1	1
1299	698	1997	698	1997	533	0	2	1332	531	1062	1062	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
1415	755	2170	1179	2170	1415	0	13	1447	856	1177	1177	59177	502	1	0	0	1	1
1415	756	2171	756	2171	591	0	14	1448	589	1178	1178	502	59177	1	0	0	1	1
1417	756	2173	1181	2173	1417	0	15	1449	857	1179	1179	59177	502	1	0	0	1	1
1417	757	2174	757	2174	592	0	16	1450	590	1180	1180	502	59177	1	0	0	1	1
1419	757	2176	1183	2176	1419	0	17	1451	858	1181	1181	59177	502	1	0	0	1	1
1419	758	2177	758	2177	593	0	18	1452	591	1182	1182	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
11	5	16	3	16	11	0	1	9	5	1	1	59193	502	1	0	0	64	2
11	7	18	7	18	3	0	2	10	6	2	2	502	59193	1	0	0	64	2
13	7	20	5	20	13	0	1	11	7	3	3	59193	502	1	0	0	64	2
13	8	21	8	21	4	0	2	12	8	4	4	502	59193	1	0	0	64	2
14	8	22	6	22	14	0	1	13	9	5	5	59193	502	1	0	0	64	2
14	9	23	9	23	5	0	2	14	10	6	6	502	59193	1	0	0	64	2
15	9	24	7	24	15	0	1	15	11	7	7	59193	502	1	0	0	64	2
15	10	25	10	25	6	0	2	16	12	8	8	502	59193	1	0	0	64	2
16	10	26	8	26	16	0	1	17	13	9	9	59193	502	1	0	0	64	2
16	11	27	11	27	7	0	2	18	14	10	10	502	59193	1	0	0	64	2
17	11	28	9	28	17	0	1	19	15	11	11	59193	502	1	0	0	64	2
17	12	29	12	29	8	0	2	20	16	12	12	502	59193	1	0	0	64	2
18	12	30	10	30	18	0	1	21	17	13	13	59193	502	1	0	0	64	2
18	13	31	13	31	9	0	2	22	18	14	14	502	59193	1	0	0	64	2
19	13	32	11	32	19	0	1	23	19	15	15	59193	502	1	0	0	64	2
19	14	33	14	33	10	0	2	24	20	16	16	502	59193	1	0	0	64	2
20	14	34	12	34	20	0	1	25	21	17	17	59193	502	1	0	0	64	2
20	15	35	15	35	11	0	2	26	22	18	18	502	59193	1	0	0	64	2
21	15	36	13	36	21	0	1	27	23	19	19	59193	502	1	0	0	64	2
21	16	37	16	37	12	0	2	28	24	20	20	502	59193	1	0	0	64	2
22	16	38	14	38	22	0	3	29	25	21	21	59193	502	1	0	0	64	2
22	17	39	17	39	13	0	4	30	26	22	22	502	59193	1	0	0	64	2
23	17	40	15	40	23	0	5	31	27	23	23	59193	502	1	0	0	64	2
23	18	41	18	41	14	0	6	32	28	24	24	502	59193	1	0	0	64	2
24	18	42	16	42	24	0	7	33	29	25	25	59193	502	1	0	0	64	2
24	19	43	19	43	15	0	8	34	30	26	26	502	59193	1	0	0	64	2
25	19	44	17	44	25	0	9	35	31	27	27	59193	502	1	0	0	64	2
25	20	45	20	45	16	0	10	36	32	28	28	502	59193	1	0	0	64	2
26	20	46	18	46	26	0	11	37	33	29	29	59193	502	1	0	0	64	2
26	21	47	21	47	17	0	12	38	34	30	30	502	59193	1	0	0	64	2
27	21	48	19	48	27	0	1	39	35	31	31	59193	502	1	0	0	64	2
27	22	49	22	49	18	0	2	40	36	32	32	502	59193	1	0	0	64	2
28	22	50	20	50	28	0	1	41	37	33	33	59193	502	1	0	0	64	2
28	23	51	23	51	19	0	2	42	38	34	34	502	59193	1	0	0	64	2
29	23	52	21	52	29	0	1	43	39	35	35	59193	502	1	0	0	64	2
29	24	53	24	53	20	0	2	44	40	36	36	502	59193	1	0	0	64	2
28	23	51	22	51	28	0	1	43	40	37	37	59193	502	1	0	0	64	2
28	24	52	24	52	21	0	2	44	41	38	38	502	59193	1	0	0	64	2
29	24	53	23	53	29	0	1	45	42	39	39	59193	502	1	0	0	64	2
29	25	54	25	54	22	0	2	46	43	40	40	502	59193	1	0	0	64	2
30	25	55	24	55	30	0	1	47	44	41	41	59193	502	1	0	0	64	2
30	26	56	26	56	23	0	2	48	45	42	42	502	59193	1	0	0	64	2
31	26	57	25	57	31	0	1	49	46	43	43	59193	502	1	0	0	64	2
31	27	58	27	58	24	0	2	50	47	44	44	502	59193	1	0	0	64	2
32	27	59	26	59	32	0	1	51	48	45	45	59193	502	1	0	0	64	2
32	28	60	28	60	25	0	2	52	49	46	46	502	59193	1	0	0	64	2
33	28	61	27	61	33	0	1	53	50	47	47	59193	502	1	0	0	64	2
33	29	62	29	62	26	0	2	54	51	48	48	502	59193	1	0	0	64	2
34	29	63	28	63	34	0	1	55	52	49	49	59193	502	1	0	0	64	2
34	30	64	30	64	27	0	2	56	53	50	50	502	59193	1	0	0	64	2
35	30	65	29	65	35	0	3	57	54	51	51	59193	502	1	0	0	64	2
35	31	66	31	66	28	0	4	58	55	52	52	502	59193	1	0	0	64	2
36	31	67	30	67	36	0	5	59	56	53	53	59193	502	1	0	0	64	2
36	32	68	32	68	29	0	6	60	57	54	54	502	59193	1	0	0	64	2
37	32	69	31	69	37	0	7	61	58	55	55	59193	502	1	0	0	64	2
37	33	70	33	70	30	0	8	62	59	56	56	502	59193	1	0	0	64	2
38	33	71	32	71	38	0	9	63	60	57	57	59193	502	1	0	0	64	2
38	34	72	34	72	31	0	10	64	61	58	58	502	59193	1	0	0	64	2
39	34	73	33	73	39	0	11	65	62	59	59	59193	502	1	0	0	64	2
39	35	74	35	74	32	0	12	66	63	60	60	502	59193	1	0	0	64	2
40	35	75	34	75	40	0	13	67	64	61	61	59193	502	1	0	0	64	2
40	36	76	36	76	33	0	14	68	65	62	62	502	59193	1	0	0	64	2
41	36	77	35	77	41	0	1	69	66	63	63	59193	502	1	0	0	64	2
41	37	78	37	78	34	0	2	70	67	64	64	502	59193	1	0	0	64	2
42	37	79	36	79	42	0	1	71	68	65	65	59193	502	1	0	0	64	2
42	38	80	38	80	35	0	2	72	69	66	66	502	59193	1	0	0	64	2
43	38	81	37	81	43	0	1	73	70	67	67	59193	502	1	0	0	64	2
43	39	82	39	82	36	0	2	74	71	68	68	502	59193	1	0	0	64	2
44	39	83	38	83	44	0	1	75	72	69	69	59193	502	1	0	0	64	2
44	40	84	40	84	37	0	2	76	73	70	70	502	59193	1	0	0	64	2
45	40	85	39	85	45	0	1	77	74	71	71	59193	502	1	0	0	64	2
45	41	86	41	86	38	0	2	78	75	72	72	502	59193	1	0	0	64	2
46	41	87	40	87	46	0	1	79	76	73	73	59193	502	1	0	0	64	2
46	42	88	42	88	39	0	2	80	77	74	74	502	59193	1	0	0	64	2
47	42	89	41	89	47	0	1	81	78	75	75	59193	502	1	0	0	64	2
47	43	90	43	90	40	0	2	82	79	76	76	502	59193	1	0	0	64	2
48	43	91	42	91	48	0	1	83	80	77	77	59193	502	1	0	0	64	2
48	44	92	44	92	41	0	2	84	81	78	78	502	59193	1	0	0	64	2
49	44	93	43	93	49	0	1	85	82	79	79	59193	502	1	0	0	64	2
49	45	94	45	94	42	0	2	86	83	80	80	502	59193	1	0	0	64	2
50	45	95	44	95	50	0	1	87	84	81	81	59193	502	1	0	0	64	2
50	46	96	46	96	43	0	2	88	85	82	82	502	59193	1	0	0	64	2
51	46	97	45	97	51	0	3	89	86	83	83	59193	502	1	0	0	64	2
51	47	98	47	98	44	0	4	90	87	84	84	502	59193	1	0	0	64	2
52	47	99	46	99	52	0	5	91	88	85	85	59193	502	1	0	0	64	2
52	48	100	48	100	45	0	6	92	89	86	86	502	59193	1	0	0	64	2
53	48	101	47	101	53	0	7	93	90	87	87	59193	502	1	0	0	64	2
53	49	102	49	102	46	0	8	94	91	88	88	502	59193	1	0	0	64	2
54	49	103	48	103	54	0	9	95	92	89	89	59193	502	1	0	0	64	2
54	50	104	50	104	47	0	10	96	93	90	90	502	59193	1	0	0	64	2
55	50	105	49	105	55	0	11	97	94	91	91	59193	502	1	0	0	64	2
55	51	106	51	106	48	0	12	98	95	92	92	502	59193	1	0	0	64	2
56	51	107	50	107	56	0	13	99	96	93	93	59193	502	1	0	0	64	2
56	52	108	52	108	49	0	14	100	97	94	94	502	59193	1	0	0	64	2
57	52	109	51	109	57	0	1	101	98	95	95	59193	502	1	0	0	64	2
57	53	110	53	110	50	0	2	102	99	96	96	502	59193	1	0	0	64	2
58	53	111	52	111	58	0	1	103	100	97	97	59193	502	1	0	0	64	2
58	54	112	54	112	51	0	2	104	101	98	98	502	59193	1	0	0	64	2
59	54	113	53	113	59	0	1	105	102	99	99	59193	502	1	0	0	64	2
59	55	114	55	114	52	0	2	106	103	100	100	502	59193	1	0	0	64	2
62	56	118	7	118	62	0	1	107	104	7	7	59177	502	1	0	0	1	1
62	57	119	57	119	4	0	2	108	4	8	8	502	59177	1	0	0	1	1
62	56	118	7	118	62	0	1	107	104	7	7	59177	502	1	0	0	1	1
62	57	119	57	119	4	0	2	108	4	8	8	502	59177	1	0	0	1	1
39	35	74	5	74	39	0	1	69	67	5	5	59177	502	1	0	0	1	1
39	36	75	36	75	3	0	2	70	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
11	5	16	3	16	11	0	1	9	5	1	1	59196	502	1	0	0	64	2
11	7	18	7	18	3	0	2	10	6	2	2	502	59196	1	0	0	64	2
13	7	20	5	20	13	0	1	11	7	3	3	59196	502	1	0	0	64	2
